Event Naam,Event Id,Klant Id,Data
view_item,10,,"{""currency"":""EUR"",""value"":""22.18"",""items"":[{""item_id"":""967_3597"",""item_name"":""plaat staal 500 x 1000 x 1.50mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""22.18"",""item_brand"":""No brand""}]}"
view_item_list,10,,"{""item_list_id"":""Messing vierkant"",""item_list_name"":""Messing vierkant"",""items"":[{""item_id"":""1562"",""item_name"":""Messing vierkant 6x6mm "",""currency"":""EUR"",""item_category"":""Messing vierkant"",""price"":""14.22"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1563"",""item_name"":""Messing vierkant 8x8mm "",""currency"":""EUR"",""item_category"":""Messing vierkant"",""price"":""24.79"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1564"",""item_name"":""Messing vierkant 10x10mm "",""currency"":""EUR"",""item_category"":""Messing vierkant"",""price"":""30.55"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_cart,10,85732,"{""currency"":""EUR"",""value"":""5"",""items"":[{""item_id"":""5045"",""item_name"":""rvs plaatjes "",""currency"":""EUR"",""item_category"":""Offers"",""price"":""5"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_cart,10,85732,"{""currency"":""EUR"",""value"":""10"",""items"":[{""item_id"":""5045"",""item_name"":""rvs plaatjes "",""currency"":""EUR"",""item_category"":""Offers"",""price"":""5"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""5046"",""item_name"":""rvs plaatjes "",""currency"":""EUR"",""item_category"":""Offers"",""price"":""5"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item,10,85732,"{""currency"":""EUR"",""value"":""5"",""items"":[{""item_id"":""5045"",""item_name"":""rvs plaatjes "",""currency"":""EUR"",""item_category"":""Offers"",""price"":""5"",""item_brand"":""No brand""}]}"
view_item_list,,,"{""item_list_id"":""Koker rechthoek"",""item_list_name"":""Koker rechthoek"",""items"":[{""item_id"":""1300_1854"",""item_name"":""rvs koker 20x10x1,5mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""13.58"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1301_1861"",""item_name"":""rvs koker 30x15x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""20.72"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1302_1868"",""item_name"":""rvs koker 40x20x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""26.23"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1303_1875"",""item_name"":""rvs koker 50x25x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""32.52"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1304_1882"",""item_name"":""rvs koker 60x30x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""38.53"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1449_2729"",""item_name"":""rvs koker 60x40x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""42.64"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1305_1889"",""item_name"":""rvs koker 80x40x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""50.97"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1306_1896"",""item_name"":""rvs koker 100x50x2mm  A"",""currency"":""EUR"",""item_category"":""Koker rechthoek"",""price"":""63.69"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item,10,,"{""currency"":""EUR"",""value"":""20.19"",""items"":[{""item_id"":""948_3669"",""item_name"":""plaat zincor 500 x 1000 x 1,0mm  A"",""currency"":""EUR"",""item_category"":""Zincor autoplaat"",""price"":""20.19"",""item_brand"":""No brand""}]}"
view_item_list,10,,"{""item_list_id"":""L-profiel gelijk"",""item_list_name"":""L-profiel gelijk"",""items"":[{""item_id"":""1981_3889"",""item_name"":""stalen L-profiel wgw 20 x 20 x 3mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""6.53"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1157_3829"",""item_name"":""stalen L-profiel wgw 25 x 25 x 3mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""7.68"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1158_3835"",""item_name"":""stalen L-profiel wgw 30 x 30 x 3mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""8.62"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1159_3841"",""item_name"":""stalen L-profiel wgw35 x 35 x 4mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""11.66"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1161_3847"",""item_name"":""stalen L-profiel wgw 40 x 40 x 4mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""12.71"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1162_3853"",""item_name"":""stalen L-profiel wgw 50 x 50 x 3mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""14.67"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1163_3859"",""item_name"":""stalen L-profiel wgw 50 x 50 x 5mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""18.51"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1166_3865"",""item_name"":""stalen L-profiel wgw 60 x 60 x 6mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""25.55"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1167_3871"",""item_name"":""stalen L-profiel wgw 70 x 70 x 7mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""33.93"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1169_3877"",""item_name"":""stalen L-profiel wgw 80 x 80 x 8mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""43.76"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1171_3883"",""item_name"":""stalen L-profiel wgw 100 x 100 x 10mm  A"",""currency"":""EUR"",""item_category"":""L-profiel gelijk"",""price"":""66.9"",""item_brand"":""No brand"",""quantity"":""1""}]}"
purchase,10,85732,"{""currency"":""EUR"",""value"":""4.13"",""transaction_id"":""YS-122152"",""coupon"":""no_coupon"",""shipping"":""0.00"",""tax"":""0.87"",""items"":[{""item_id"":""5046"",""item_name"":""rvs plaatjes "",""currency"":""EUR"",""item_category"":""Offers"",""price"":""5"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item_list,10,,"{""item_list_id"":""Strip"",""item_list_name"":""Strip"",""items"":[{""item_id"":""1051_146"",""item_name"":""stalen strip 20 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""5.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1052_153"",""item_name"":""stalen strip 20 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""6.32"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1053_160"",""item_name"":""stalen strip 20 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""7.62"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1054_167"",""item_name"":""stalen strip 20 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""9.02"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1055_174"",""item_name"":""stalen strip 25 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""5.8"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1056_181"",""item_name"":""stalen strip 25 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""7.18"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1057_188"",""item_name"":""stalen strip 25 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""8.91"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1058_195"",""item_name"":""stalen strip 25 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""10.54"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1059_202"",""item_name"":""stalen strip 30 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""6.36"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1060_209"",""item_name"":""stalen strip 30 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""7.75"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1061_216"",""item_name"":""stalen strip 30 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""9.79"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1062_223"",""item_name"":""stalen strip 30 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""11.67"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1063_230"",""item_name"":""stalen strip 30 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""14.62"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1064_237"",""item_name"":""stalen strip 35 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""8.17"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1065_244"",""item_name"":""stalen strip 35 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""9.61"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1066_251"",""item_name"":""stalen strip 35 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""11.86"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1067_258"",""item_name"":""stalen strip 40 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""8.02"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1068_265"",""item_name"":""stalen strip 40 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""9.62"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1069_272"",""item_name"":""stalen strip 40 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""12.02"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1070_279"",""item_name"":""stalen strip 40 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""14.42"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1071_286"",""item_name"":""stalen strip 40 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""17.15"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1072_293"",""item_name"":""stalen strip 50 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""9.06"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1073_300"",""item_name"":""stalen strip 50 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""11.51"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1074_307"",""item_name"":""stalen strip 50 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""14.49"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1075_314"",""item_name"":""stalen strip 50 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""17.54"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1076_321"",""item_name"":""stalen strip 50 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""20.52"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1077_328"",""item_name"":""stalen strip 60 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""11.7"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1078_335"",""item_name"":""stalen strip 60 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""13.22"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1079_342"",""item_name"":""stalen strip 60 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""16.81"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1080_349"",""item_name"":""stalen strip 60 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""20.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1081_356"",""item_name"":""stalen strip 60 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""24.02"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1082_363"",""item_name"":""stalen strip 80 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""17.42"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1083_370"",""item_name"":""stalen strip 80 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""17.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1084_377"",""item_name"":""stalen strip 80 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""21.61"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1085_384"",""item_name"":""stalen strip 80 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""26.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1086_391"",""item_name"":""stalen strip 80 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""31.89"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1087_398"",""item_name"":""stalen strip 100 x 4mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""18.68"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1088_405"",""item_name"":""stalen strip 100 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""20.84"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1090_419"",""item_name"":""stalen strip 100 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""32.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1089_412"",""item_name"":""stalen strip 100 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""26.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1091_426"",""item_name"":""stalen strip 100 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""38.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1092_433"",""item_name"":""stalen strip 120 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""25.98"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1093_440"",""item_name"":""stalen strip 120 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""32.06"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1094_447"",""item_name"":""stalen strip 120 x 10mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""38.62"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1095_454"",""item_name"":""stalen strip 120 x 12mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""45.79"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1097_468"",""item_name"":""stalen strip 140 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""34.34"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1096_461"",""item_name"":""stalen strip 140 x 8mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""37.64"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1098_475"",""item_name"":""stalen strip 150 x 6mm  A"",""currency"":""EUR"",""item_category"":""Strip"",""price"":""31.52"",""item_brand"":""No brand"",""quantity"":""1""}]}"
purchase,10,,"{""currency"":""EUR"",""value"":""27.5"",""transaction_id"":""YS-122153"",""coupon"":""no_coupon"",""shipping"":""0.00"",""tax"":""5.78"",""items"":[{""item_id"":""980_3981"",""item_name"":""geperforeerd staal 1000x500x1,5  Rond 5mm  A"",""currency"":""EUR"",""item_category"":""Geperforeerd rond"",""price"":""33.28"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item_list,10,85732,"{""item_list_id"":""Staalplaat"",""item_list_name"":""Staalplaat"",""items"":[{""item_id"":""965_3585"",""item_name"":""plaat staal 500 x 1000 x 0.75mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""13.22"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""966_3591"",""item_name"":""plaat staal 500 x 1000 x 1.00mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""16.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""967_3597"",""item_name"":""plaat staal 500 x 1000 x 1.50mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""22.18"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""968_3603"",""item_name"":""plaat staal 500 x 1000 x 2.00mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""28.24"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""969_3609"",""item_name"":""plaat staal 500 x 1000 x 2.50mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""34.39"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""970_3615"",""item_name"":""plaat staal 500 x 1000 x 3.00mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""40.55"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""971_3621"",""item_name"":""plaat staal 500 x 1000 x 4.0mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""47.38"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""972_3627"",""item_name"":""plaat staal 500 x 1000 x 5.0mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""58.32"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""973"",""item_name"":""plaat staal 500 x 1000 x 6.0mm  A"",""currency"":""EUR"",""item_category"":""Staalplaat"",""price"":""69.26"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item_list,10,,"{""item_list_id"":""Koker vierkant"",""item_list_name"":""Koker vierkant"",""items"":[{""item_id"":""1440_4038"",""item_name"":""stalen koker 20x20x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""8.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1041_76"",""item_name"":""stalen koker 25x25x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""9.3"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1042_83"",""item_name"":""stalen koker 30x30x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""10.5"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1456_2778"",""item_name"":""stalen koker 30x30x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""16.04"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1043_90"",""item_name"":""stalen koker 35x35x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""14.59"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1441_2673"",""item_name"":""stalen koker 40x40x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""13.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1044_97"",""item_name"":""stalen koker 40x40x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""20.47"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1045_104"",""item_name"":""stalen koker 45x45x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""15.72"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1046_111"",""item_name"":""stalen koker 50x50x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""17.03"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1410_2505"",""item_name"":""stalen koker 50x50x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""27.3"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1425_2603"",""item_name"":""stalen koker 60x60x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""20.4"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1047_118"",""item_name"":""stalen koker 60x60x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""25.54"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1048_125"",""item_name"":""stalen koker 70x70x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""31.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1049_132"",""item_name"":""stalen koker 80x80x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""34.11"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1050_139"",""item_name"":""stalen koker 100x100x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""42.88"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item_list,10,,"{""item_list_id"":""Koker vierkant"",""item_list_name"":""Koker vierkant"",""items"":[{""item_id"":""1440_4038"",""item_name"":""stalen koker 20x20x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""8.41"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1041_76"",""item_name"":""stalen koker 25x25x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""9.3"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1042_83"",""item_name"":""stalen koker 30x30x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""10.5"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1456_2778"",""item_name"":""stalen koker 30x30x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""16.04"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1043_90"",""item_name"":""stalen koker 35x35x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""14.59"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1441_2673"",""item_name"":""stalen koker 40x40x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""13.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1044_97"",""item_name"":""stalen koker 40x40x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""20.47"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1045_104"",""item_name"":""stalen koker 45x45x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""15.72"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1046_111"",""item_name"":""stalen koker 50x50x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""17.03"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1410_2505"",""item_name"":""stalen koker 50x50x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""27.3"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1425_2603"",""item_name"":""stalen koker 60x60x2mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""20.4"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1047_118"",""item_name"":""stalen koker 60x60x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""25.54"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1048_125"",""item_name"":""stalen koker 70x70x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""31.12"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1049_132"",""item_name"":""stalen koker 80x80x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""34.11"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1050_139"",""item_name"":""stalen koker 100x100x3mm  A"",""currency"":""EUR"",""item_category"":""Koker vierkant"",""price"":""42.88"",""item_brand"":""No brand"",""quantity"":""1""}]}"
view_item,10,,"{""currency"":""EUR"",""value"":""33.28"",""items"":[{""item_id"":""980_3981"",""item_name"":""geperforeerd staal 1000x500x1,5  Rond 5mm  A"",""currency"":""EUR"",""item_category"":""Geperforeerd rond"",""price"":""33.28"",""item_brand"":""No brand""}]}"
view_item_list,10,,"{""item_list_id"":""Buis metrisch"",""item_list_name"":""Buis metrisch"",""items"":[{""item_id"":""1129_692"",""item_name"":""stalen buis 20 x 2mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""8.82"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1130_699"",""item_name"":""stalen buis 25 x 2mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""10.25"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1131_706"",""item_name"":""stalen buis 30 x 2,0mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""11.57"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1443_2687"",""item_name"":""stalen buis 35 x 2mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""12.93"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1437_2652"",""item_name"":""stalen buis 40 x 2mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""14.35"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""4164_4141"",""item_name"":""stalen buis 50 x 2mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""20.15"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""4964"",""item_name"":""stalen buis 30 x 5mm.  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""50.83"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""4963"",""item_name"":""stalen buis 40 x 5mm.  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""66.49"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""4962"",""item_name"":""stalen buis 50 x 5mm.  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""87.25"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1409_2498"",""item_name"":""stalen buis 16 x 3mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""19.66"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1728_3951"",""item_name"":""stalen buis 20 x 5mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""19.3"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1132_713"",""item_name"":""stalen buis 30 x 5mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""25.54"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1133_720"",""item_name"":""stalen buis 40 x 5mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""33.49"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1134_727"",""item_name"":""stalen buis 50 x 5mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""43.76"",""item_brand"":""No brand"",""quantity"":""1""},{""item_id"":""1135_734"",""item_name"":""stalen buis 60 x 5mm, 1000mm  A"",""currency"":""EUR"",""item_category"":""Buis metrisch"",""price"":""52.17"",""item_brand"":""No brand"",""quantity"":""1""}]}"
